INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [7638] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:36:04,708 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
2026-01-14 11:46:47,755 | INFO | ml_engine | Final model trained with SMOTE-resampled data
2026-01-14 11:46:47,778 | INFO | ml_engine | Calibration error 0.25 but sample size 50 too small to warn.
2026-01-14 11:46:47,785 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.200, Reliability: High
2026-01-14 11:46:47,786 | INFO | ml_engine | Calibration error 0.25 but sample size 50 too small to warn.
2026-01-14 11:46:47,786 | INFO | ml_engine | Calibration error 0.25 but sample size 50 too small to warn.
2026-01-14 11:46:47,795 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.200, Reliability: High
2026-01-14 11:46:47,798 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.200, Reliability: High
2026-01-14 11:46:47,830 | INFO | ml_engine | Final model trained with SMOTE-resampled data
2026-01-14 11:46:47,839 | INFO | ml_engine | Calibration error 0.25 but sample size 50 too small to warn.
2026-01-14 11:46:47,844 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.200, Reliability: High
INFO:     127.0.0.1:53497 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 400 Bad Request
2026-01-14 11:46:48,691 | INFO | ml_engine | SHAP explainer prepared with 100 samples
2026-01-14 11:46:48,696 | INFO | ml_engine | SHAP explainer prepared with 100 samples
2026-01-14 11:46:48,701 | ERROR | dependencies | Failed to initialize ML Engine: AttributeError: 'NoneType' object has no attribute 'predict_risk'
2026-01-14 11:46:48,696 | INFO | ml_engine | SHAP explainer prepared with 100 samples
2026-01-14 11:46:48,725 | ERROR | dependencies | Failed to initialize ML Engine: AttributeError: 'NoneType' object has no attribute 'predict_risk'
2026-01-14 11:46:48,701 | INFO | ml_engine | SHAP explainer prepared with 100 samples
2026-01-14 11:46:48,726 | ERROR | dependencies | Failed to initialize ML Engine: AttributeError: 'NoneType' object has no attribute 'predict_risk'
2026-01-14 11:46:48,732 | INFO | succession_engine | SuccessionEngine initialized with 250 employees
2026-01-14 11:46:48,733 | ERROR | dependencies | Failed to initialize ML Engine: AttributeError: 'NoneType' object has no attribute 'predict_risk'
2026-01-14 11:46:48,739 | INFO | succession_engine | SuccessionEngine initialized with 250 employees
2026-01-14 11:46:48,746 | INFO | team_dynamics_engine | TeamDynamicsEngine initialized with 250 employees
2026-01-14 11:46:48,759 | INFO | succession_engine | SuccessionEngine initialized with 250 employees
2026-01-14 11:46:48,772 | INFO | succession_engine | SuccessionEngine initialized with 250 employees
2026-01-14 11:46:48,773 | INFO | team_dynamics_engine | TeamDynamicsEngine initialized with 250 employees
2026-01-14 11:46:48,786 | INFO | team_dynamics_engine | TeamDynamicsEngine initialized with 250 employees
2026-01-14 11:46:48,792 | INFO | team_dynamics_engine | TeamDynamicsEngine initialized with 250 employees
`clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
2026-01-14 11:46:50,310 | INFO | vector_engine | Loaded embedding model: all-MiniLM-L6-v2
2026-01-14 11:46:50,318 | INFO | vector_engine | Generating embeddings for 250 records...
2026-01-14 11:46:50,320 | INFO | vector_engine | Loaded embedding model: all-MiniLM-L6-v2
2026-01-14 11:46:50,320 | INFO | vector_engine | Loaded embedding model: all-MiniLM-L6-v2
2026-01-14 11:46:50,322 | INFO | vector_engine | Loaded embedding model: all-MiniLM-L6-v2
2026-01-14 11:46:50,327 | INFO | vector_engine | Generating embeddings for 250 records...
2026-01-14 11:46:50,331 | INFO | vector_engine | Generating embeddings for 250 records...
2026-01-14 11:46:50,336 | INFO | vector_engine | Generating embeddings for 250 records...
2026-01-14 11:46:51,083 | INFO | vector_engine | Successfully built FAISS index with dimension 384
2026-01-14 11:46:51,096 | INFO | vector_engine | Successfully built FAISS index with dimension 384
2026-01-14 11:46:51,107 | INFO | vector_engine | Successfully built FAISS index with dimension 384
2026-01-14 11:46:51,108 | INFO | vector_engine | Successfully built FAISS index with dimension 384
2026-01-14 11:46:51,143 | INFO | llm_client | Ollama available at http://localhost:11434 with model gemma3:4b
2026-01-14 11:46:51,144 | INFO | llm_client | Ollama available at http://localhost:11434 with model gemma3:4b
2026-01-14 11:46:51,157 | INFO | nlp_engine | NLPEngine initialized. LLM available: True
2026-01-14 11:46:51,158 | INFO | nlp_engine | NLPEngine initialized. LLM available: True
2026-01-14 11:46:51,158 | INFO | insight_interpreter | InsightInterpreter initialized. LLM available: True
2026-01-14 11:46:51,159 | INFO | llm_client | Ollama available at http://localhost:11434 with model gemma3:4b
2026-01-14 11:46:51,159 | INFO | insight_interpreter | InsightInterpreter initialized. LLM available: True
2026-01-14 11:46:51,173 | INFO | survival_engine | Dynamically identified 8 covariates for Cox model: ['Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore']
2026-01-14 11:46:51,175 | INFO | llm_client | Ollama available at http://localhost:11434 with model gemma3:4b
2026-01-14 11:46:51,180 | INFO | survival_engine | Dynamically identified 8 covariates for Cox model: ['Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore']
2026-01-14 11:46:51,181 | INFO | nlp_engine | NLPEngine initialized. LLM available: True
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
2026-01-14 11:46:51,205 | INFO | insight_interpreter | InsightInterpreter initialized. LLM available: True
2026-01-14 11:46:51,206 | INFO | nlp_engine | NLPEngine initialized. LLM available: True
2026-01-14 11:46:51,213 | INFO | insight_interpreter | InsightInterpreter initialized. LLM available: True
2026-01-14 11:46:51,225 | INFO | survival_engine | Dynamically identified 8 covariates for Cox model: ['Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore']
2026-01-14 11:46:51,234 | INFO | survival_engine | Dynamically identified 8 covariates for Cox model: ['Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore']
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
2026-01-14 11:46:51,273 | INFO | survival_engine | SurvivalEngine initialized with 250 employees, Attrition available: True
2026-01-14 11:46:51,280 | INFO | dependencies | Survival Engine initialized successfully
2026-01-14 11:46:51,288 | INFO | survival_engine | SurvivalEngine initialized with 250 employees, Attrition available: True
2026-01-14 11:46:51,289 | INFO | dependencies | Survival Engine initialized successfully
2026-01-14 11:46:51,298 | INFO | quality_of_hire_engine | QualityOfHireEngine initialized with 250 employees
2026-01-14 11:46:51,306 | INFO | quality_of_hire_engine | QualityOfHireEngine initialized with 250 employees
2026-01-14 11:46:51,307 | INFO | dependencies | QualityOfHireEngine initialized successfully
2026-01-14 11:46:51,309 | INFO | dependencies | QualityOfHireEngine initialized successfully
2026-01-14 11:46:51,361 | INFO | survival_engine | SurvivalEngine initialized with 250 employees, Attrition available: True
2026-01-14 11:46:51,374 | INFO | survival_engine | SurvivalEngine initialized with 250 employees, Attrition available: True
2026-01-14 11:46:51,374 | INFO | dependencies | Survival Engine initialized successfully
2026-01-14 11:46:51,399 | INFO | experience_engine | Computed EXI for 250 employees. Mean EXI: 59.5
2026-01-14 11:46:51,423 | INFO | experience_engine | Computed EXI for 250 employees. Mean EXI: 59.5
2026-01-14 11:46:51,423 | INFO | dependencies | ExperienceEngine initialized successfully
2026-01-14 11:46:51,423 | INFO | dependencies | Survival Engine initialized successfully
2026-01-14 11:46:51,429 | INFO | dependencies | ExperienceEngine initialized successfully
2026-01-14 11:46:51,431 | INFO | quality_of_hire_engine | QualityOfHireEngine initialized with 250 employees
2026-01-14 11:46:51,431 | INFO | dependencies | QualityOfHireEngine initialized successfully
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 11:46:51,448 | INFO | scenario_engine | Data-driven elasticity: 0.4462 (Q1 attrition: 20.6%, Q4 attrition: 11.1%)
2026-01-14 11:46:51,461 | INFO | quality_of_hire_engine | QualityOfHireEngine initialized with 250 employees
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 11:46:51,465 | INFO | dependencies | QualityOfHireEngine initialized successfully
2026-01-14 11:46:51,473 | INFO | scenario_engine | Logistic regression salary coefficient: -0.1995
2026-01-14 11:46:51,473 | INFO | scenario_engine | Data-driven elasticity: 0.4462 (Q1 attrition: 20.6%, Q4 attrition: 11.1%)
2026-01-14 11:46:51,473 | INFO | dependencies | ScenarioEngine initialized successfully
2026-01-14 11:46:51,475 | INFO | analytics | Successfully recovered data from database
2026-01-14 11:46:51,487 | INFO | scenario_engine | Logistic regression salary coefficient: -0.1995
2026-01-14 11:46:51,505 | INFO | experience_engine | Computed EXI for 250 employees. Mean EXI: 59.5
2026-01-14 11:46:51,510 | INFO | dependencies | ExperienceEngine initialized successfully
2026-01-14 11:46:51,511 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
2026-01-14 11:46:51,518 | INFO | dependencies | ScenarioEngine initialized successfully
INFO:     127.0.0.1:53472 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:46:51,542 | INFO | experience_engine | Computed EXI for 250 employees. Mean EXI: 59.5
2026-01-14 11:46:51,542 | INFO | analytics | Successfully recovered data from database
2026-01-14 11:46:51,549 | INFO | dependencies | ExperienceEngine initialized successfully
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 11:46:51,551 | INFO | scenario_engine | Data-driven elasticity: 0.4462 (Q1 attrition: 20.6%, Q4 attrition: 11.1%)
2026-01-14 11:46:51,551 | INFO | analytics_engine | Generated summary statistics (Active-First)
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 11:46:51,561 | INFO | scenario_engine | Logistic regression salary coefficient: -0.1995
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 11:46:51,561 | INFO | dependencies | ScenarioEngine initialized successfully
2026-01-14 11:46:51,562 | INFO | scenario_engine | Data-driven elasticity: 0.4462 (Q1 attrition: 20.6%, Q4 attrition: 11.1%)
2026-01-14 11:46:51,562 | INFO | analytics | Successfully recovered data from database
2026-01-14 11:46:51,563 | INFO | scenario_engine | Logistic regression salary coefficient: -0.1995
2026-01-14 11:46:51,563 | INFO | dependencies | ScenarioEngine initialized successfully
INFO:     127.0.0.1:53471 - "GET /api/analytics/summary HTTP/1.1" 200 OK
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
INFO:     127.0.0.1:53476 - "GET /api/analytics/distributions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53473 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53518 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53522 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53525 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53528 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
2026-01-14 11:48:12,863 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
INFO:     127.0.0.1:53753 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:48:12,871 | INFO | analytics_engine | Calculated correlations for 20 features
INFO:     127.0.0.1:53754 - "GET /api/analytics/correlations?limit=15 HTTP/1.1" 200 OK
2026-01-14 11:48:12,879 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
2026-01-14 11:48:12,881 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:48:12,882 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:48:12,885 | INFO | analytics_engine | Generated summary statistics (Active-First)
INFO:     127.0.0.1:53756 - "GET /api/analytics/high-risk-departments HTTP/1.1" 200 OK
2026-01-14 11:48:20,647 | INFO | compensation_engine | Running full compensation analysis
2026-01-14 11:48:20,685 | WARNING | compensation_engine | 68 employees are significantly below their salary band midpoint
2026-01-14 11:48:20,685 | WARNING | compensation_engine | 76 employees are significantly above their salary band midpoint
2026-01-14 11:48:20,697 | INFO | compensation_engine | Compensation analysis complete. Warnings: 2
INFO:     127.0.0.1:53789 - "GET /api/compensation/analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:53799 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:53800 - "GET /api/succession/bench-strength HTTP/1.1" 200 OK
INFO:     127.0.0.1:53801 - "GET /api/succession/gaps HTTP/1.1" 200 OK
INFO:     127.0.0.1:53803 - "GET /api/succession/high-potentials HTTP/1.1" 200 OK
INFO:     127.0.0.1:53816 - "GET /api/team/filters HTTP/1.1" 200 OK
INFO:     127.0.0.1:53817 - "GET /api/team/comprehensive HTTP/1.1" 200 OK
INFO:     127.0.0.1:53818 - "GET /api/team/health HTTP/1.1" 200 OK
2026-01-14 11:48:27,115 | INFO | nlp_engine | Starting full NLP processing pipeline
2026-01-14 11:48:27,115 | INFO | nlp_engine | Running sentiment analysis...
INFO:     127.0.0.1:53825 - "GET /api/analytics/clusters?n_clusters=4 HTTP/1.1" 200 OK
2026-01-14 11:49:14,959 | INFO | quality_of_hire_engine | Running full quality of hire analysis
2026-01-14 11:49:15,005 | INFO | quality_of_hire_engine | Quality of hire analysis complete. Warnings: 0
INFO:     127.0.0.1:53838 - "GET /api/quality-of-hire/analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:53840 - "GET /api/quality-of-hire/new-hire-risks?months=6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53897 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53899 - "GET /api/predictions/feature-importance?limit=10 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53900 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53903 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53904 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:53909 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53913 - "GET /api/predictions/feature-importance?limit=10 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53912 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53916 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53924 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53925 - "GET /api/predictions/feature-importance?limit=10 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53926 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53928 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53935 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53938 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53940 - "GET /api/predictions/feature-importance?limit=10 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53941 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53951 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53954 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53962 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53982 - "GET /api/predictions/model-metrics HTTP/1.1" 400 Bad Request
2026-01-14 11:52:50,147 | INFO | nlp_engine | Extracting skills...
2026-01-14 11:53:02,287 | INFO | nlp_engine | Extracting topics...
WARNING:  WatchFiles detected changes in 'src/data_loader.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for background tasks to complete. (CTRL+C to force quit)
2026-01-14 11:53:14,983 | INFO | nlp_engine | NLP processing complete
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/applications.py", line 123, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 762, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 782, in app
    await route.handle(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 299, in app
    raise e
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 294, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 193, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/concurrency.py", line 40, in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/omoniyi/Downloads/PeopleOS/api/routes/nlp.py", line 80, in get_nlp_analysis
    'sentiment_summary': analysis['sentiment_summary'],
                         ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
TypeError: 'NoneType' object is not subscriptable
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [12726]
WARNING:  WatchFiles detected changes in 'api/dependencies.py'. Reloading...
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 11:53:20,607 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [14556]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-01-14 11:53:22,492 | INFO | database | Database schema initialized
2026-01-14 11:53:22,492 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:53:22,498 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:53:22,498 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:53:22,499 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:53:22,499 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:53:22,525 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:53:22,526 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:53:22,526 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:53:22,526 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:53:22,527 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:53:22,528 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:53:22,528 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:53:22,529 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:53:22,530 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:53:22,531 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:53:22,532 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:53:22,533 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:53:22,538 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:53:22,539 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:53:22,540 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:53:22,541 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:53:22,541 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:53:22,542 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:53:22,542 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:53:22,546 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 11:53:22,546 | INFO | preprocessor | Preprocessing complete. Shape: (250, 42)
2026-01-14 11:53:22,561 | INFO | compensation_engine | CompensationEngine initialized with 250 employees
2026-01-14 11:53:22,578 | INFO | ml_engine | Evaluating model candidates: ['random_forest', 'xgboost']
2026-01-14 11:53:23,415 | INFO | ml_engine | Model selection results: {'random_forest': 0.09333333333333334, 'xgboost': 0.08529741863075196}
2026-01-14 11:53:23,415 | INFO | ml_engine | Selected best model: random_forest
2026-01-14 11:53:25,289 | INFO | ml_engine | Final model trained with SMOTE-resampled data
2026-01-14 11:53:25,299 | INFO | ml_engine | Calibration error 0.25 but sample size 50 too small to warn.
